mean_fpktl,std_fpktl,mean_bpktl,std_bpktl,mean_fiat,std_fiat,mean_biat,std_biat,fpkt_rate,fbyte_rate,bpkt_rate,bbyte_rate,class
176,234,339,498,44745,127754,69554,151497,1.94E-06,0.000343257,1.33E-06,0.000450846,x11
724,663,858,667,6479,34571,6508,35109,8.53E-05,0.061822883,8.48E-05,0.072816253,x11
177,236,344,502,45509,128838,69980,152278,2.01E-06,0.00035737,1.38E-06,0.000476771,x11
838,680,911,674,4326,19193,4321,19337,0.000183102,0.153610487,0.000183269,0.166990587,x11
755,668,869,669,5689,31347,5775,32034,9.33E-05,0.07046602,9.18E-05,0.079843571,x11
208,294,339,507,52763,138636,63574,175026,6.39E-06,0.00133254,5.14E-06,0.001743576,x11
75,122,1319,424,11831,49480,6267,38809,7.54E-05,0.005664921,0.000142288,0.187752703,x11
792,674,865,673,5688,23713,5820,24229,0.000127989,0.101376087,0.000124987,0.108229759,x11
650,671,842,684,8598,48809,7949,46540,8.38E-05,0.054581329,9.06E-05,0.076299543,x11
173,225,323,488,43617,128103,69912,154081,1.57E-06,0.000272601,1.06E-06,0.000341891,x11
197,291,274,447,61217,152120,72828,179450,2.23E-06,0.000440268,1.86E-06,0.000509733,x11
191,273,239,399,52053,133618,63067,167438,2.53E-06,0.000483652,2.11E-06,0.000503145,x11
281,414,206,321,57380,165182,74982,183362,2.41E-06,0.000676077,1.90E-06,0.000392342,x11
211,308,163,263,62560,153709,90553,200594,1.20E-06,0.000253443,8.26E-07,0.000135375,x11
99,137,1157,572,17544,73958,11806,60330,7.04E-06,0.000699885,1.05E-05,0.012175814,x11
226,309,205,358,67039,166554,97123,216798,1.96E-06,0.00044377,1.34E-06,0.000275501,x11
203,300,260,426,48744,132646,54573,161203,5.38E-06,0.001095628,4.75E-06,0.001236024,x11
819,674,142,262,15926,81092,22184,93212,9.47E-06,0.007767467,6.88E-06,0.000980367,x11
259,372,170,259,64404,153783,93222,205963,3.61E-06,0.000935843,2.55E-06,0.000435293,x11
251,372,192,304,56542,140577,74401,182399,1.91E-06,0.00047934,1.41E-06,0.000271063,x11
169,212,207,341,49593,135870,83824,163241,1.73E-06,0.000292941,1.09E-06,0.000226637,x11
723,663,839,669,7459,40379,7571,41230,7.20E-05,0.052093975,7.08E-05,0.059462896,x11
660,662,832,675,10571,49098,10432,48929,5.77E-05,0.038085533,5.84E-05,0.04864381,x11
816,675,890,673,5026,23139,5073,23536,0.000144678,0.118201565,0.000143312,0.127551921,x11
759,673,139,252,16036,80475,21751,91290,1.01E-05,0.007675097,7.53E-06,0.001052421,x11
763,669,869,669,7208,33179,7319,34011,8.83E-05,0.067405978,8.70E-05,0.075657349,x11
793,674,865,673,5592,23136,5726,23616,0.000142776,0.113267546,0.00013934,0.120584602,x11
162,300,987,648,21209,79068,14714,77660,1.71E-05,0.002778367,2.38E-05,0.023487062,x11
237,348,242,365,53648,146003,71352,185162,4.66E-06,0.001105626,3.37E-06,0.000816335,x11
159,191,303,466,45452,125599,71403,151722,2.18E-06,0.00034749,1.46E-06,0.000443137,x11
196,286,229,385,52939,136424,64733,170333,2.56E-06,0.00050272,2.11E-06,0.00048367,x11
839,680,911,674,4314,19113,4310,19256,0.000183861,0.154289734,0.000183995,0.167653261,x11
875,671,145,274,15846,82177,23002,96418,9.11E-06,0.007980457,6.33E-06,0.000919571,x11
754,668,865,669,5806,32210,5928,32968,9.12E-05,0.068792752,8.93E-05,0.077214235,x11
818,678,883,676,5089,28605,5161,29037,0.000124978,0.102313268,0.000123069,0.108764524,x11
97,134,1142,577,20327,74231,13760,60975,7.27E-06,0.000708208,1.08E-05,0.012316356,x11
732,666,840,671,6826,35363,6873,35876,9.53E-05,0.069846333,9.46E-05,0.079432174,x11
74,119,1303,435,16840,62185,9089,48302,5.49E-05,0.004077831,0.000101693,0.132509739,x11
175,230,201,326,49158,133195,81954,160347,2.00E-06,0.000351151,1.27E-06,0.000255765,x11
272,425,195,299,92897,189539,114266,252024,6.92E-06,0.001883356,5.43E-06,0.001063187,x11
214,354,143,163,105867,214057,131978,268643,4.89E-06,0.001048328,3.86E-06,0.000551531,x11
719,665,903,662,8709,33848,8542,34136,7.43E-05,0.053461968,7.57E-05,0.068428915,x11
227,345,172,254,53880,142957,80534,165975,2.25E-06,0.000512334,1.58E-06,0.000273115,x11
700,661,877,663,10132,43745,10071,44371,5.62E-05,0.039365645,5.65E-05,0.049601175,x11
832,679,909,673,4396,19487,4395,19658,0.000177541,0.147826471,0.000177558,0.161465365,x11
201,301,287,461,57826,143733,68624,172724,2.39E-06,0.00048201,2.00E-06,0.000575613,x11
239,355,184,295,55335,142273,75383,184512,1.22E-06,0.000293288,8.84E-07,0.000162596,x11
815,659,854,664,4677,20546,4817,21111,0.000148733,0.121319032,0.000144266,0.123267137,x11
783,674,884,669,5394,21456,5395,21679,0.000140151,0.109739121,0.00013998,0.123876512,x11
255,379,196,308,55764,139092,73109,180122,2.03E-06,0.000517244,1.51E-06,0.000297261,x11
220,324,236,376,56413,148399,88233,171538,3.11E-06,0.000684527,2.10E-06,0.000495761,x11
217,318,229,370,55284,146946,87744,170352,2.78E-06,0.000604921,1.86E-06,0.000427269,x11
786,674,865,672,5849,24166,5981,24742,0.000122359,0.096259209,0.00011954,0.10344916,x11
1154,577,159,324,8219,51565,13507,65389,2.20E-05,0.025382705,1.35E-05,0.002151066,x11
235,338,264,381,51229,139045,65658,175424,3.00E-06,0.000706053,2.23E-06,0.000589147,x11
192,292,307,472,34805,108840,34860,126023,7.48E-06,0.0014406,7.44E-06,0.002290203,x11
96,133,1137,579,21205,74485,14393,61344,7.29E-06,0.000706395,1.08E-05,0.01224755,x11
979,651,158,312,10710,64462,16142,76944,1.35E-05,0.013237533,9.09E-06,0.001444605,x11
78,141,1239,496,23425,72652,13936,57370,3.13E-05,0.002471034,5.26E-05,0.065185191,x11
224,326,320,484,52442,140346,59338,173976,7.04E-06,0.001579963,6.00E-06,0.001919594,x11
792,675,866,673,5680,23644,5810,24144,0.000128001,0.101460589,0.00012505,0.108316628,x11
182,247,132,220,80300,199737,135854,239132,1.47E-06,0.000267801,9.44E-07,0.000125125,x11
728,658,852,660,7037,31424,6955,32136,9.88E-05,0.071987679,9.97E-05,0.085012968,x11
199,296,276,443,45999,124300,49214,150911,6.11E-06,0.001221258,5.60E-06,0.001546371,x11
706,654,833,661,7463,33625,7415,34070,8.79E-05,0.062054928,8.83E-05,0.073621466,x11
806,676,877,674,4870,25004,4955,25338,0.000130052,0.104873448,0.000127754,0.112164106,x11
230,344,321,482,49004,134229,53670,165429,7.63E-06,0.001755843,6.78E-06,0.002183236,x11
228,373,707,670,18066,82315,14287,74913,2.77E-05,0.006331173,3.50E-05,0.024784529,x11
247,364,232,368,44866,126523,62625,145545,3.62E-06,0.000896008,2.65E-06,0.0006145,x11
271,415,146,149,55147,136241,73853,148908,4.28E-06,0.001160498,3.25E-06,0.000478375,x11
776,671,874,671,6735,31364,6845,32141,9.64E-05,0.074931432,9.49E-05,0.082991408,x11
241,338,208,349,64690,160272,92027,207967,2.10E-06,0.000507133,1.46E-06,0.000303481,x11
745,667,853,671,5766,31952,5888,32700,9.22E-05,0.068773708,9.02E-05,0.077050433,x11
212,366,675,665,52954,139172,50523,136979,8.42E-06,0.001789675,8.81E-06,0.005952919,x11
197,282,147,244,71705,184691,117040,219700,1.45E-06,0.000285768,9.64E-07,0.000142077,x11
833,679,908,673,4436,19755,4436,19941,0.000175089,0.14586586,0.000175044,0.158954049,x11
209,306,162,261,63541,156469,92648,203567,1.17E-06,0.00024523,8.03E-07,0.000130451,x11
263,401,221,340,57141,158659,70108,168285,3.15E-06,0.000830512,2.62E-06,0.000578369,x11
163,186,124,150,96685,135233,61998,115832,6.43E-07,0.000105202,9.05E-07,0.000112417,x11
199,272,223,366,49796,139844,80494,164176,3.01E-06,0.000599846,1.98E-06,0.000443325,x11
779,671,883,667,5772,23019,5847,23455,0.000140703,0.109643852,0.00013877,0.122647319,x11
74,120,1308,431,15192,58587,8147,45501,6.03E-05,0.004495215,0.000112398,0.147118727,x11
241,357,185,296,55712,142761,75383,184512,1.34E-06,0.000323161,9.68E-07,0.000179297,x11
226,332,315,479,53041,142240,59358,174928,6.84E-06,0.001551822,5.88E-06,0.001854447,x11
202,280,229,372,50604,140491,80406,163600,3.21E-06,0.000648578,2.13E-06,0.000490216,x11
231,346,322,482,47887,130078,51856,161203,7.87E-06,0.00181985,7.08E-06,0.002285436,x11
774,671,874,670,6806,31702,6918,32493,9.50E-05,0.07354533,9.34E-05,0.08168192,x11
192,277,561,644,49696,138938,54553,165356,5.84E-06,0.001121585,5.18E-06,0.002909824,x11
176,234,205,330,50124,134812,82452,161677,2.66E-06,0.000469662,1.70E-06,0.00034854,x11
693,660,875,664,10639,45203,10597,45892,5.33E-05,0.037003843,5.35E-05,0.046853937,x11
193,280,245,406,51146,132445,60366,164908,2.92E-06,0.000564399,2.47E-06,0.000604737,x11
790,673,872,673,4974,26053,5072,26488,0.000122801,0.097082835,0.000120369,0.104990479,x11
724,663,838,665,4552,25563,4472,25579,0.000106383,0.077051085,0.000107787,0.090404626,x11
74,118,1294,442,19148,66861,10441,52315,4.88E-05,0.003614942,8.95E-05,0.115807285,x11
701,661,860,666,9299,41200,9295,41870,6.27E-05,0.0439911,6.27E-05,0.053964863,x11
715,664,896,662,9772,39556,9645,40044,5.57E-05,0.03983503,5.64E-05,0.050595787,x11
174,228,329,492,43685,127109,69181,152363,1.69E-06,0.000295751,1.15E-06,0.000377362,x11
266,383,175,265,62634,149291,88968,198891,9.60E-06,0.002560611,6.88E-06,0.001207851,x11
828,676,894,673,4690,21216,4722,21511,0.000160186,0.132766189,0.000159076,0.142311061,x11
301,407,171,246,59170,149639,63304,152423,9.42E-06,0.002836493,8.70E-06,0.001491881,x11
254,386,371,518,46970,130393,47977,158567,6.77E-06,0.001724988,6.38E-06,0.002372993,x11
784,674,857,674,5892,24131,6010,24686,0.000122063,0.095749965,0.00011953,0.102518923,x11
816,677,881,676,4336,26244,4455,26396,0.000124414,0.101624479,0.000120866,0.106553845,x11
191,272,217,370,55857,142505,69714,175250,2.20E-06,0.000420393,1.77E-06,0.000384926,x11
262,388,192,309,58702,171335,80998,192580,1.73E-06,0.000455668,1.32E-06,0.000253565,x11
769,670,872,670,7078,32722,7182,33524,9.04E-05,0.069540434,8.91E-05,0.077689384,x11
191,276,242,401,51635,132762,61753,165882,2.58E-06,0.00049358,2.16E-06,0.000522575,x11
195,287,268,415,52060,134952,79756,159140,2.12E-06,0.000415837,1.44E-06,0.000387176,x11
193,280,561,644,49531,138319,54554,165276,5.87E-06,0.001137245,5.19E-06,0.002916381,x11
164,204,288,450,44166,123953,70618,149835,1.94E-06,0.000317659,1.29E-06,0.000371503,x11
474,603,826,680,9662,48957,8411,45617,8.22E-05,0.039002137,9.40E-05,0.07775895,x11
175,230,331,493,44048,127640,69392,152681,1.76E-06,0.000307633,1.19E-06,0.000395336,x11
311,456,191,288,50898,131963,60387,165956,6.29E-06,0.001962192,5.09E-06,0.000974304,x11
229,315,211,363,67715,167577,97898,218074,2.04E-06,0.000470249,1.41E-06,0.000297827,x11
797,674,873,673,4933,25467,5031,25852,0.000126178,0.100658747,0.000123664,0.108045148,x11
778,671,871,672,5028,26901,5118,27388,0.000118198,0.092005328,0.000116047,0.101131625,x11
1023,639,145,286,13981,80405,21927,98495,8.55E-06,0.008756282,5.51E-06,0.000800796,x11
175,232,335,496,44643,128486,69777,153114,1.86E-06,0.000326542,1.26E-06,0.000424759,x11
746,665,853,669,8022,36036,8209,37122,7.72E-05,0.057636165,7.54E-05,0.064377041,x11
732,664,851,668,6679,36276,6761,36953,7.97E-05,0.058399951,7.86E-05,0.066977941,x11
192,276,553,642,49614,138389,55177,166060,5.89E-06,0.001135039,5.15E-06,0.002853418,x11
197,269,220,363,50413,142184,81978,167618,2.34E-06,0.000462464,1.53E-06,0.000337975,x11
777,671,887,666,5677,21546,5724,21868,0.000143222,0.111369383,0.000141921,0.125980197,x11
746,666,852,669,6236,34092,6355,34923,8.68E-05,0.064758262,8.51E-05,0.072491501,x11
186,259,138,228,76349,191329,126551,227601,1.52E-06,0.000282575,9.89E-07,0.000137491,x11
747,668,857,670,5786,32097,5908,32856,9.16E-05,0.068475254,8.96E-05,0.076806322,x11
818,678,883,676,5097,28683,5169,29117,0.000125469,0.102675018,0.000123571,0.109193649,x11
73,111,1205,499,36904,93461,21951,76564,2.63E-05,0.001935349,4.42E-05,0.053344651,x11
192,273,218,371,54940,141079,68480,173216,2.19E-06,0.000420963,1.77E-06,0.000385764,x11
252,373,192,304,56667,140718,74401,182399,1.94E-06,0.000490286,1.44E-06,0.000276877,x11
143,172,151,167,83226,120207,99579,148858,4.59E-06,0.000657362,3.89E-06,0.000590514,x11
205,317,349,507,36349,114092,36322,130877,6.78E-06,0.001396395,6.68E-06,0.002335212,x11
777,671,877,668,5753,22071,5823,22341,0.000138998,0.108078641,0.000137208,0.120424337,x11
717,663,835,669,7952,42552,8104,43801,6.94E-05,0.049796035,6.80E-05,0.05680308,x11
815,663,860,666,4546,21577,4682,22023,0.000145451,0.118580243,0.000141059,0.12145068,x11
731,664,844,664,3911,19133,3818,18657,0.000171555,0.125552223,0.000174737,0.14755334,x11
703,658,853,664,9403,40203,9450,41115,6.38E-05,0.044884911,6.35E-05,0.054172191,x11
613,661,914,673,6828,31693,6351,30867,0.00010812,0.066380025,0.000115867,0.105916842,x11
718,663,838,669,7725,41496,7888,42741,6.81E-05,0.04890998,6.66E-05,0.055856502,x11
780,673,883,668,5513,21729,5518,21939,0.000139415,0.108865872,0.000139157,0.122878516,x11
727,663,841,665,4083,21433,4005,21223,0.000137143,0.09981523,0.000139176,0.117148563,x11
197,292,276,448,59677,148866,70797,176172,2.39E-06,0.000471827,1.99E-06,0.000549309,x11
230,342,196,336,60025,153150,94876,177585,3.51E-06,0.000808954,2.33E-06,0.000459615,x11
691,661,875,664,11043,46421,10948,46954,5.14E-05,0.035550127,5.18E-05,0.045355518,x11
785,654,831,660,6075,27693,6309,28943,0.000101501,0.079753354,9.76E-05,0.081173608,x11
778,670,883,666,5640,21243,5706,21542,0.000145487,0.11330691,0.000143711,0.127003494,x11
